# 数理計画ゼミ

  Meeting started: 2026/6/19 17:09:30
  Duration: 131 minutes
  Participants: FTE_阪田, Kazutoshi Sakakibara, 山崎博之

  [View original transcript](https://app.tactiq.io/api/2/u/m/r/PmdU8yqUA0zWkhImO5vt?o=txt)

    ## General  - Detailed summary

## 概要

2026-06-19のゼミでは、阪田さん（FTE\_阪田）が「出番（デマンド）目標値を考慮したエネルギー管理システム最適化モデル」の再定式化と計算結果を報告し、山崎博之（議事録起こし）と酒木（Kazutoshi）がモデリングの整合性・評価方法・今後の実験計画、及び実装・共同研究の運営方針について議論した。主な論点は（1）過去12か月参照による基本料金評価の導入、（2）デマンド目標値制約の定式化と検証、（3）シナリオ生成・確率計画の扱い、（4）実運用・実装支援の分担と今後のスケジュールである。

## 詳細（議題別）

### 1) モデルの再定式化（阪田）

*   改訂点
35:33 Kazutoshi Sakakibara: そうそうそう、ピークを押し下げるような形でここで言うと、こんな尖ったところが。 まあマックスを押し下げるからここまりがマックスを押し上げる要因となれば、それを。 ちょっと下げるように。 ここを下げるには多分前向きにあらかじめ買っておくような、買って、蓄電池に貯めておくような。 効果が出てくるんかなと。も。 想像されるわけですけど、まぁそんな動きが見て取れたら多分。 デマンド目標値を考慮したような計画的な電力。 購入計画ができていると考察できるんじゃないでしょうか。 なんとなく思った。その契約電力。 とその。 デマンドを両方グラフで書いてみたら。 なんか見えないかなと思ったんですけど。 契約電話。まあ、契約電力はリアル。 最大値が出てきたら、それから一年間ずっとその値が保たれる。 安定してくれている。 まあ。ここで。 えっと、他の他の今緑なんで。 あります。 まあこれ年間じゃないですけど赤です。 赤があって最初は低くはないでしょうけど。 こう来て高校一年間。 で、まあまあまあ。ここで一年が終わったとしたら。 えっと、これあれか。 方へこう落ちるのか。 でなんかじゃあおちんと。 ややこしい。ややこしい。 ちょっとこれ。 あの 普通はこんな波形じゃないんであれなんですけど。 えっと。 ややこしくなっちゃう。 本当の波形変えてくれてです。 まあまあもうちょっと長いんですよ。ここでまた上がるわけですよ。 こうって。 で一年経ったら、また、例えば。 このあたりでキープがあったとしたら。 えっと違うな。 すいません。 あのー。 そうか。形がややこしい。 そうですね。ちょっと赤はちょっと無視して。 まあなんか一年経ったら。 なんかちょっと下がってみたいな。多分こんな感じになる。緑は何を表している。 契約契約です。 で、この中でその。 ああほう。 多分こんなこんな感じやな。こんな形には。なら契約いうかまあだから過去。 一年間のピーク電力。 だから参照すべきピーク電力。 をこの中でガーッと。 動いてると思ですけど。 あ、だからちょっと確認やけども。緑だった。 この値っていうのはこの点から直近の。 一年間のこの期間の最大電力やから、ここ。 これをスライドしていってるっていう。で、それをこの緑の下でガーって動いてる。 よくわかった。 で。でもここでここで上がってるんで。 ですけど、ここで下げようと思ったら。 そっから一年前からは。 このコロナ禍ですよね。 これを見てみても。 まあこういうことちゃうかな。 山崎さんわかりますかね？参照すべき。 あのあだからs. バーMっていうあの変数の値を。 プロットしてみても面白いかもしれないと。
40:17 FTE_阪田: はい。
40:22 Kazutoshi Sakakibara: 面白いというか、まぁあの値をプロットしてみると。 この数理モデルが適切に機能動いているかが確認できそう。それもできますし、モデルの確認にもなると。 前もその。 えっと。 この値でこの辺を使うのはあんまり問題ないんですけど。 なんかここまで来てから。 ピンと立ててしまうと非常にもったいないわけです。 ああ、なるほど。しばらくそれが。じゃあ。 しばらくそれと、なるほど。 だから、松本さんの言い方をあれすると一回。 ちょっと。電力使っちゃったら。まあ。し。ばらくは。ちょうどそうそうされてもええけど、もうあの立てちゃったんで。 なんかしばらくはやらせてもいいけども。あともう。 ほな。ちょっと。あの。明日は。抑えめに行くか？って言ったら、一旦決めたらしばらく抑えていかんと意味がないと。 その辺の長期的な計画をどのように立てるかっていうのが。 まあまあ。それも。そこ考える。めんどく。さい。から。まあこの数理計画はそれを結果的に考慮したモデルになってるはずなんですよね。 まあまあそのピーク足すのがもう何月って決まって。 てたりするんだったら、まあその人の兼ね合いで、かなり決まってくるような気がする。 まあまあそれであっても、まあ、例えばなんか8月の暑いときに。 だとしたら、その月で。 声させちゃったらもう。 その月はそこまでは。 基本的に使っていいわけですよ。 使ってもいいけども、そこ高いの立ってる限りは後に影響かけるからやっぱり。 まあその辺の判断って。 そこ。ロジカルに考えていくと。難しいけども。数理計画はそこをトータルで考えた結果出してくれるから、まあ。 結果見てみたい気がします。 すいません。勝手にこっちで盛り上がってますけど、皆さん議論というか、こちらのやり取りって。 伝わってますでしょうか？山崎さん。
42:49 FTE_阪田: えっとー。 もう少しグラフにして。 自分の目標値の。 変化っていうのを。 視覚化した方がいいというふうに。
43:03 Kazutoshi Sakakibara: まあ、このこの緑っていうのが。
43:07 FTE_阪田: そうですよね。
43:07 Kazutoshi Sakakibara: ですが。 うん。
43:12 FTE_阪田: なんかあ、のs. バーMが。 えっと、そうですね。 ちょっとやってみないとわかんないんですけど。 う。まあ。そう。変わる。可能性も。これ。S. バイ。Mはケーキごとには変わらないんですか？年間で一個の値になる。 です。 っていうのが、その。
43:44 Kazutoshi Sakakibara: いや、あの。 これは毎回直近。 当該決を含む。一年間で。
43:53 FTE_阪田: はい。はい。
43:53 Kazutoshi Sakakibara: この値が決まるので。
43:55 FTE_阪田: ですよね。月ごとですよね。
43:55 Kazutoshi Sakakibara: 月ごとですよね。 月ごとかあ、月ごとか。ああ、そういう。
43:58 FTE_阪田: で。だから契約電力って年間で。 電力は一年間の上限を決めるんだったら、その年間で緑の線になるのはわかるんですけど。 S. バンMは。 まあ、その緑の線を超えない範囲では。 変動するのかと思ってたんですけど。 なんか、まあ、もし言うと契約電力の。 性質を理解してないからかもしれない。 契約電力って。 一年間で一個決まるんですか？
44:35 Kazutoshi Sakakibara: うん。
44:38 FTE_阪田: じゃないんです。違うどんどん。
44:39 Kazutoshi Sakakibara: いや、月ごとだと思います。
44:40 FTE_阪田: 一年間で各月ごとの上限が決まっている。 月ごとに値は違う。
44:47 Kazutoshi Sakakibara: 日ごとに値が更新されるって感じですね。
44:48 FTE_阪田: えっと。 更新される。はいはいはい。 なるほど。なるほど。じゃあそうなんだ。
44:54 Kazutoshi Sakakibara: じゃああの私はこれだけ電力を使い。 ますよという。
44:59 FTE_阪田: はい、あ宣言です。
45:00 Kazutoshi Sakakibara: いう基本的な契約が過去一年間の。 あのー。
45:06 FTE_阪田: はいはいあーなるほど。
45:07 Kazutoshi Sakakibara: なんです。履歴かで決まるという。
45:11 FTE_阪田: うん。
45:13 Kazutoshi Sakakibara: その実績で決まるっていう形。
45:16 FTE_阪田: うん。 そうか。
45:23 Kazutoshi Sakakibara: そうですね。なんで一回あげてしまうと、その後一年間。 それを引きずっちゃで、そうですね。
45:32 FTE_阪田: なるほど。
45:36 Kazutoshi Sakakibara: だから。ま、その意味でも。 えっと、バッテリーの効果っていうのはものすごく効くような気がしていて。 あのこの数理計画モデルにおいては。 バッテリーがないと。 あの何もできないと思ですね。何もできないっていうのは、とりあえず貯めておいて。 そのピープ電力。 に備えて貯めておく。 っていうことがものすごく効くような気がするので。 あの、まあ、これまで去年度。 えっと、我々がまあはい。 開発した数理計画モデル。 とは違うバッテリー運用になるような気がします。 で、その時にはやっぱりバクテリーっていうのは今回、まあ、フードテックの。さんが想定している巨大容量のバッテリーっていうまその。 効果がものすごく現れるような気がします。 まあ、そのあたりの効果のほどをいっぺんちゃんと定量的に出してみて。 出すと。 まあ、フッドテクノさんのビジネスモデルというか？こういう出番の目標値みたいなもんに。 対応するには、大容量バッテリーをものすごくいいんですっていうふうな。まあ、そういうふうなところの。 あの説明根拠にもなるような気がします。 まあまだやってないですけども。まあそういった意味でも。 あのー。 1℃. まあ、実データに基づく。 あの運用結果をちょっといくつか出してみるっていうのは、やってみたら面白いと思います。 とフードテクノの皆さんいかがでしょうか？
47:39 FTE_阪田: 私からよろしいでしょうか？
47:41 Kazutoshi Sakakibara: はい。はいはい。
47:42 FTE_阪田: あの。今回は。あの。おそらく。この二年分のデータ用意する中で、一年目と二年目同じデータを買っていただいたと思ですけれども。 一つ思ったのは、ちょっと。
47:55 Kazutoshi Sakakibara: う。
47:57 FTE_阪田: その新しいデータを用意する。 できればいいんですけど。 あの、今回多分あの元。 その蓄電池を多分これ一年目も運用した場合のデータっていうことになってると思ですね。 それでいくと、あの。
48:14 Kazutoshi Sakakibara: う。
48:15 FTE_阪田: 今回そのデマンド目標値を決めるために。 のその。 一年目のデータというものを。 蓄電池がなかった場合。 で計算して出して、それをこの。 この二年目のデマンドの。 目標値の計算をやる上で利用するっていうのは一つありなのではないかなと。 思いました。
48:42 Kazutoshi Sakakibara: その、えっと、やることはわかったんですけど。 どういう意味でアリなんですかね？また、その気持ちが、まだ僕には僕はまだわかってない。
48:49 FTE_阪田: そうですね。今回おそらく多分方法としては、多分この方向で。 いいのかな？というふうに思ったんですけれどもその一年目と二年目で同じデータを使用しているので、結局このデマンド目標値最後のこの。 表のところですね。 みたいな。おそらくこの月。 結局1月から12月まで同じデマンド目標値になっていて。 もしこの。 あとは更新。月ごとに更新されるっていうこと。だったら、そのデマンド目標値が下がるタイミングがあってもいいのかな？と思ですけど。 おそらくその。
49:31 Kazutoshi Sakakibara: そういったものを。 なるほど。
49:34 FTE_阪田: それをちょっと見るの。だったら。一。回。この。蓄電池ないパターンを一年目のデータに使用すると、その挙動が見られるのではないかな？と思いまして。 ご提案させていただく。
49:45 Kazutoshi Sakakibara: あ、気持ちはよくわかりました。そういうデマの目標値だから。まあ、あのさっきの山崎さんの。 資料で言うエスバーMっていうこの変数の推移みたいなものが。 まあ変化するような様を見るには今おっしゃられた。 実験っていうのはありだと思います。 で。 微妙に話すいません。ずれますけど、今キンコンカンコンって、そっちに聞こえました。
50:16 FTE_阪田: いいえ。
50:16 Kazutoshi Sakakibara: 聞こえてあ、ちゃんと抑制されてるんですね。そうです。最後聞こえないです。はい、すいません。 あのはい、すいません。元に戻します。 えっと、もしくは。ですけど、あまあそれでいきましょうあと。 えっと、まあこれ山崎さんに提案やけども、今律義になんか一年間、過去。
50:35 FTE_阪田: はい。
50:37 Kazutoshi Sakakibara: 当該列を含む。一。年間。 を見るって言ってるけど。まあ計算機上やから半年。 でもいいやっていう気もするんやけど。まあ。
50:47 FTE_阪田: ああ。
50:47 Kazutoshi Sakakibara: データを。まあ、ただ単にちょっとそのモデルの。 デマンド目標値を見るっていう。 種子だけであれば。 あの過去の参照をこっちで勝手にいじってもいいかなと思いました。ただし。 あのちゃんとえっと。 最終的な実験のときには一年分にする必要がある場所だろうし。 あのさっきご提案のあったような。 一年目はバッテリーなしで運用した結果。を使ってみるとか。 まあ、いろんな手があるので、そういったことを試してみましょう。 えっと、山崎さん、ちょっと一応これはテクニカルな部分での確認やねんけども。 これってそのさっきの森田先生の議論にもあったんだけども。
51:42 FTE_阪田: はい
51:47 Kazutoshi Sakakibara: このラージKってい。うまあこのカリグラフ文字のKの集合。 っていうのは月単位で。 この集合が決まるんだけども。 添え字のKっていうのは30分単位で動くわけやけど動くというか定義されているものなんだけども。 そこの整合性というのは、プログラム上でちゃんと。 整合取れてるんですかね？言うてる意味わかりますかね。 えっと。
52:14 FTE_阪田: うーん。
52:17 Kazutoshi Sakakibara: であ、そうかMっていうのは月で。 月の添え字なんだけども。 スモールKっていうのは。 時間30分刻みの時間の。 そういう字なんですよね。例えば、マウスポインターさせてくれているスモールKっていうのは。
52:35 FTE_阪田: はい。
52:36 Kazutoshi Sakakibara: 結構これプログラム作るときに。
52:36 FTE_阪田: これですね。
52:38 Kazutoshi Sakakibara: 僕やったら途中で頭をかきりむしりたくなる。ややこしい。 関係にあると思ねんけども。
52:47 FTE_阪田: えっと。 ここの電力量は。
52:53 Kazutoshi Sakakibara: 要はり。
52:57 FTE_阪田: そのまま30分。 うーんと。 電力量の計算。 ちょっとちょっと整理しますね。 電力量は。 前のやつと全く変わってないので。 ええー。 計算の仕方とか。
53:26 Kazutoshi Sakakibara: そうか。第二項目は何も。
53:26 FTE_阪田: 電力に関しては。
53:28 Kazutoshi Sakakibara: 第二講目は何も変わらんのか。
53:28 FTE_阪田: でー。 で、一個目に関しては。 えっと、どう。 えーえー。 そうですね。だからその二個目に関しては第二個目に関しては変わんないです。
53:46 Kazutoshi Sakakibara: あじゃあわかった。十式や十式のKダッシュとMの関係ってなんか六つ実装で難しそうやね。んけども。 難しいというか。
53:56 FTE_阪田: えっと。 うん。
54:04 Kazutoshi Sakakibara: 定式化。上はこんなシ。ン。プルに書けちゃだけども、Kダッシュっていうのはあくまで30分刻みの木の刻みなんですよ。 一方で、Mっていうのは月で動く月の。 あのそういう字なんで。業者の時間の粒度っていうのが全然違うので、そこの整合を取るプログラムを書くっていうのは、このだからこの。
54:18 FTE_阪田: はい、そうですね。 ああー。
54:25 Kazutoshi Sakakibara: 十式を生成するプログラムっていうのは結構。 なんか。 難しそうやなと思ったんですけど。 大丈夫ですか？っていう。
54:36 FTE_阪田: ああえっと。 各月に対して。 その過去の。 ええー。 戒厳の電力。 じゃあまああると思ですけど。 その。 とりあえず各うちが例えば1月だったら、その1月のデマンド目標値。 はえっと。 そのこのKの。 Ap一っていう。 期間に対し、すべてのそのkpのステップkp値内の全てのステップ。 において。 配電電力が。 このs. バー。一。 以下ですよっていうのを。 条件を加えた感じです。どれぐらい前で。
55:42 Kazutoshi Sakakibara: じゃあちょっと聞き方を変えるけど、も。
55:43 FTE_阪田: ですよ。
55:46 Kazutoshi Sakakibara: このkpmという集合の。 集合内の要素の数はとんでもなく多いような気がするんだけども、30分刻みの木が、その。 一年分歩くのでややこしいのは月ごとに日数が違うので。 それちゃんとまあまあまあまあ。でも12ヶ月分頑張って作ったら、その時は実際だけど。
56:02 FTE_阪田: なるほど。ああ。 なんかまあバカだよ。かける30じゃない。
56:08 Kazutoshi Sakakibara: なんか365かける。
56:11 FTE_阪田: あれー。
56:11 Kazutoshi Sakakibara: えっと24かける二ですかね。あーいやいやでもこれは1月なんです。
56:14 FTE_阪田: あ。 あるんですよ。
56:18 Kazutoshi Sakakibara: 30. かける。24. かける。
56:19 FTE_阪田: いやいやでも。 一年分だから。いや、当月を作るのは過去12ヶ月間なんで、多分。 Mが買っても360変わんないですよ。365にも。 自分ではあるそうですね。365. かける。 48か24かけ30分単位なんでかけるにして48. 数自体は月ごとに変わったりはしないと。 うるとしていくんじゃなくる。
56:49 Kazutoshi Sakakibara: えっ。 ああ、そうか、これ過去過去12ヶ月全部入ってるからか。
56:54 FTE_阪田: 考えてないですけど。 そうですね。半年にする方がややこしいかもしれないですね。そうです。それはそうやと思う。 まあちょうど半分にならないので、360日の。 なるほど。 そうですね。
57:16 Kazutoshi Sakakibara: まああの。 ただ単にまあ。 なんか集合kpmってさらっと書いてるけどなんか。
57:22 FTE_阪田: なるほど。
57:26 Kazutoshi Sakakibara: ややこしそうな集合。ややこしいか。巨大な信号やな。
57:27 FTE_阪田: あいやあの。 あのややこしかったです。 実際ややこしかったですけど、一緒っていう。
57:34 Kazutoshi Sakakibara: というか。
57:39 FTE_阪田: あれだったんで、まあ。
57:42 Kazutoshi Sakakibara: まあ。言わんとすることはわかったような気がするけど、まあ要はこれ一週間で作りましたなというあの結構びっくりしてるんですけど。ま、せっかく十式見てるんで。 これk. ダッシュつけなくても。 まあそう思いますね。
57:56 FTE_阪田: ああ。そう。
57:57 Kazutoshi Sakakibara: Kのままでいい気がしますね。
58:00 FTE_阪田: あー確かにそうですね。 ああ。そうですね。 確かにダメだし、名前出しても意味がない。まあ確かになくて、そこですけど、まあいえ。
58:17 Kazutoshi Sakakibara: なくていいと思いますね。
58:20 FTE_阪田: はい。
58:22 Kazutoshi Sakakibara: はい。まあ、あのこちらからちょっとその辺もちょっと意識合わせというか、まあ、あの。 まありていに言えば。ほんまにちゃんと作れてるの？っていう若干の疑念も込めて聞いてみてんけども。あのちゃんできて、そうやらはいあの。
58:35 FTE_阪田: いや、あの。
58:35 Kazutoshi Sakakibara: こちらからは以上です。
58:38 FTE_阪田: いいんですか？いや、僕は。 僕から言うことは。 あれっけppはかっこ。一。カッ。コ。二が入るんですか？
58:45 Kazutoshi Sakakibara: さっきの言語はデートタイム。 クラスが使えたりするんで。
58:49 FTE_阪田: Eは近くに。 とは違う説明機関で。
58:51 Kazutoshi Sakakibara: それ使ったら。 いけるかもしれないです。
58:55 FTE_阪田: 例えば6月だったら去年の4月から9月までからまあそこの中に進みます。 なんかよくわかんない。同じ都合記号を使う。 てるけど同じ件使ってるけど。 あ、なんかウエスオエイジがカッコ一とかBっていうのは。 違う。なんかそうですね。なんかもう全然違うもんだと。 空気感の。
59:20 Kazutoshi Sakakibara: 違うし。あの。 えっとここに玉木先生がいたら、Pが斜体になっとったら。
59:25 FTE_阪田: うーん。
59:28 Kazutoshi Sakakibara: それは変数ちゃうの？やったら。 ローマンタイにせいと僕は学生の時はどやしつけられました。
59:35 FTE_阪田: そうですよね。ああ。 変数じゃないだろうと。 確かに変数じゃないな。
59:40 Kazutoshi Sakakibara: そうそう。 まあ、あのこちらからは以上です。
01:00:07 FTE_阪田: これ大丈夫ですか？ 難しい。 Smsバーガー。 どうなってるか。まあ確かに。 まあ、そうですね。 もし、なんかそうですね。 もう二年分のデータ用意できたら用意したい。 我々。でも検討します。
01:00:47 Kazutoshi Sakakibara: まあ、そしたらちょっと。 えっと、ある意味そのデマンド目標値と呼ばれる。 えっと、そういう電力化学を反映した。 数理計画モデルはできたと思います。そうすると、これによって、どういう。 さっき。僕。ちょっと思いつきで。言ったのは。まあのバッテリーの導入効果みたいなものが見れるんじゃないかって言いましたけども。 まあ、デマの目標値を考慮した電力運用。 ああ。電力運用最適化。 モデルができたとしたときに。 なんかフトテクノさんとしてこういうシチュエーションで、こんな実験して。 あのしてこういう比較を出してほしいとか、そういうご提案はいただけたら嬉しいです。 要は多分こういうなんていですかね？ 長期間にわたる最適化モデルみたいなものが。 あったときに。 まあ、デマンド目標値もちゃんと考慮して運用できる。 手段があります。と。 そしたらその手段でもってどういう？まあメリットメリットっていうのは、これをこの。 最適化モデルを使う。 ことを。 使ってこんだけお安くなりますよとか。 なんかそういう。なんか比較。 のユースケースみたいなものを提示。 あの。できればと思っています。し。その辺は。あのフードテクノさんが、まあこれでも。ってどういうふうにビジネスを設計するかっていう話につながってると思です。 思ですね。 そういう意味で、なんかこういう比較を出してほしいっていうふうな。 ご提案がいただけたら。 ありがたいです。以上です。
01:02:32 FTE_阪田: ありがとうございます。 ちょっと検討させていただきます。
01:02:38 Kazutoshi Sakakibara: はいはい、ぜひお願いします。 じゃあ以上よろしければあの。 すんません。あの、多分こっちからの報告は以上で。 あのもう一つ、あの、いわゆる。 霜取りのお話ですかね？あのあたりの。 いわゆるシステム構成に関する議論っていうのも。 もし今日あれば、それの。 したんですけども、こちらの。 状況としてはあの間違ってたらob台の面々は訂正してほしいんだけども。 下取りのお話の。まあどういう。 システムを。 システムっていうのは、要は、なんかその。 こういう要素とこういう要素がこんな風につながっていて、こっちをこう変化させたらこんな風に影響があるみたいななんかそういう。 あのシステムモデルみたいなものの絵を。 書いていきたいんですけども、その意味での。まあ、あの。 えっと、こんなシステムなんですっていうふうなところを。 あのご提示いただきたいなと思います。 思っていますが、まあそこに関して何かあのご報告とかありますでしょうか。
01:03:51 FTE_阪田: はい。 そうですね。ちょっと。申し訳ないです。まだそこのモデルというか一般的なモデルというのでお出しできる図というところをまだできてなくて、引き続きはい、ちょっとそこは。 ジミー。させていただこう。というところではあるんですけど、せっかくこの機会なので一個ご相談というか。今後のまちょっと。ビジョン。のすり合わせ。というか。
01:04:05 Kazutoshi Sakakibara: はい。はいはい。
01:04:14 FTE_阪田: はいといったところ。
01:04:14 Kazutoshi Sakakibara: ぜひお願いします。
01:04:16 FTE_阪田: はい。っていうところで。今回。その。今回の。このテーマについては、その今後ま一般モデルをまずこう構築していって、どの要因がどの。 どのぐらい影響するかっていうところを洗い出していって。 あの重要な予測モデルとか下取りの影響だったりとかっていうところを進めていく。 流れになると思ですけど。 今回このテーマでまた論文を書く学生さんもいらっしゃるというところなので、その。 こちらの研究室で得意なことというか、そういったところとどう。 を組み合わせてこのテーマを進めていくのかっていうのが方向性というか、なんかそういったところ。 なんかお考えというか、更新だいたいどういうふうに進めていけそうかみたいなところ。 が何かあれば教えていただきたいなと思っています。ちょっとざ漠然とした質問かもしれなくて申し訳ないんですけど。 なんかそういった意味では。
01:05:15 Kazutoshi Sakakibara: なんとなくわか。 わかりました。
01:05:21 FTE_阪田: うーん。
01:05:21 Kazutoshi Sakakibara: そこはある意味こっちの研究室の。 強みは何かって言われると、我々はとにもかくにも一言で言うと、システム屋というふうな。 まあ、対象システムとして捉え、システムとして捉えるっていうのは、まあ、あの。 なんていですかね。対象のモデルを作るという方が適切かもしれませんけども。
01:05:44 FTE_阪田: はいあっ。
01:05:44 Kazutoshi Sakakibara: そこで。の基本的にはモデルといっても最適化モデルだと思っています。最適化モデルっていうのは。 あの、こういうことをこういう目標のもとに、こんな制約があって、こういうことを決めるっていうふうな。 そういったところを明確にしてするっていった。ところが我々の強みになります。 最適化モデルというのは、別に数理計画に限ったわけではなくて、ま、あの昨年であれば動的計画モデルとか。 動的計画。モデルの派生した強化学習モデルであるとか。強化学習モデルというのは前提として制御モデルであるとか、ま、いろんなモデリングの技法がありますけども。我々はま。その辺全部ある程度視野に押さえた上で。 とにもかく。にも最適化という枠組みで捉えるっていうのが我々の強みであろうと思っています。 そうすると今回の話っていうのは。 何をいじる対象にするのか。 最適化の言葉を借りると何を決定変数にするのかっていうふうなことを。 明確にして。 で、その上でえっと、その決める決定変数にはどんな制約があるのか。 そこにはあの。 まあまあ制約ですね。があるのかということを明確にしたい。 そこで何を良くしていきたいのかっていうふうなことを。 決めていくっていう。まあ、そういったことを。 明確にしていきたいと思っています。 で、あとはあの、まあ、このえっと、二年目の研究プロジェクトをするにあたっては。 何かしらの例えば予測であるとか。 そういったところもちょっと視野に入れたいという話も聞いています。 その意味では、最適化モデルと予測の関連で言うと。 例えばあの。 えっと、エネルギーマネジメントであれば。 あの、えっと、明日太陽がどれぐらい照るのかとかそういったところ。 の予測を与えるっていうふうな。 そういったことを予測。も。 えっとしていきたいっていうのであれば、それも多分。 あのこの共同研究の訴状に上げることができるのかなと思っています。 予測をするには、やっぱりあの予測をするための。 えっと、データといったものが。 用意していくっていったことが。 えっと検討していく必要があると思っています。 で。最後にちょっと言及したいのが。その。じゃあ。予測をどうか、えっと最適化に活用するのかっていったことに関しては。 前回のこの全体の打ち合わせの場で私が紹介させていただいた確率計画という枠組みですね。 単に一本のこんな風になるかもね。っていう一つの。 未来予想を立てるんじゃなくて。 複数の依頼予想をシナリオという形で提示した上で、その複数のシナリオに対して。 いい感じの運用を出すっていうふうな枠組みを。 ぜひ検討してみたいと思っています。っていう。
01:09:02 FTE_阪田: わかりました。ありがとうございます。
01:09:03 Kazutoshi Sakakibara: そういうのが以上です。
01:09:07 FTE_阪田: そうで、ちょっと今回のその下取りのえテーマに関しては、実際その。 お客さんのメモリ運輸。さん。って。まあ。走行会社。さんのところで。のデータを使いながらま進めていくっていうところになるんですけど、あの実際モデルを構築するにあたって、理想を言えば、いろいろ。 あのデータというか、まあ、例えば倉庫の入出荷量であったり、湿度とか、まあ、そういったところのデータが。 あればあるほど、モデルの構築っていうのが精度がどんどん高くなっていくのかなと思ですけれども。 ただ今回。やっぱり実際のお客さんのところっていうところもあって、設置できるセンサーだったりとか。そういうのにどうしても制約が出てきてはしまうっていうところにはなるんですけど、こういったその。 限りがある。入力というか、まあ、そういった条件の中でも。 最適化というか、そういったところを進められるものなんです。 のかっていうところもちょっとお聞かせいただきたい。
01:10:09 Kazutoshi Sakakibara: そのためにも、まずはちょっと言い方を変えると。 あのよく。ちょっと。これ。環境の電柱がよく使う言葉なんですけども、いわゆるシステム範囲っていうふうなど、どこを。 対象対象とする世界を。 まず書くっていうのがまず先に来ると思います。要は。 あのどの範囲で課題を捉えるのかっていうふうなところ。 いわゆるシステム範囲っていったところをまず、議論の遡上に。 載せるのが大事だと思っています。 そこで、要はそえっと、そうする。例えば。で具体的に言うと、倉庫であれば。 えっと、その倉庫の建屋。 といったものを。 建屋の構造というか。 建物空間みたいなものはモデルの対象になるんでしょう。 次に建物の中に入っている。 製品群。 といったものもモデルの対象になるんでしょう。 で、さらにはえっと。その中で。場合によってはその中で働いている人が発熱帯になるのであれば、人といったものも。 モデルの対象になるでしょう。 で、えっと、建物が断熱材がそんなにあまり効いてないのであれば、大気温みたいなもの。 もモデルの対象になるでしょう。とか。 で今度は変なこと言いますけども。 例えばモデルの対象にならないものをちょっと取り上げたいんですけども。 えっと。 いい例が出てこないな。 ウクライナの戦争はモデルの対象に選定。 でも微妙につながっている。微妙につながっているけども、関係ないことをデートしてあげたいんだけども。 松本さんだから。 いやまあ要はえっと。 いや、今例が思いのは何を。 えっと、今度は決定変数に関わると思です。 そこで。例えば。建物の構造を決める。問題を考えたいのか、日々の、例えばエアコンの運用を決める問題を考えたいのかとか。 でもエアコンの運用を考えるんだったら、どの時間粒度で決めるのかとか。 なんかその決めたい事柄によって。 えっと、見る。対象が変わってくると思っています。 で。玉。先生。はそこはよく。なんか。ヘリコプタービューとかなんかその。なんていですかね。俯瞰的に見たり、細かく見たりってするときに。 どこまで俯瞰的に見るのか、どこまで。細かく見るのかっていうふうなところっていうのは、とにもかくにも。 あのあの操作量みたいな決めたい事柄。 に応じて変わってくると思っているので。 えっと、そのあたりを。 明確にして、要はあのちょっと。 システム構成を知りたいっていう問いは、まさに。 何を今回。 あの決めたい事柄に設定しますか？っていう問いと直結していると。
01:13:28 FTE_阪田: わかりました。
01:13:28 Kazutoshi Sakakibara: そうすると、先ほどご指摘いただいたどんなデータが取れるかわからんっていうその。 そのセンシングできるデータ。 を議論するには、まずは。 何が何を決める？最適化。問題なのか？っていったこと。多分最適化問題であることには僕は変わりないと思ですね。なんかこう。 効率を上げようぜっていうふうな。 あのいうふうな話。 まあ変わらないと思うので、じゃあ法律を考えるには何を決定変数として捉えるのか。この決定変数。 にまつわるシステム協会は何なのかっていう。 その辺を明確にしていければと思です。 それの叩き台というか、最初の。 ポンチ絵みたいなものをバンと提示していただいたら。 議論がバッと広がっていくと思ですね。ここもっと細かく見なあかんのんちゃうのとか。 もしくは。この辺はもう無視して。ええんちゃうのとか。まあ、そういうふうな議論ができていくと思うので最初のたたき台のポンチ絵を。 ちょっと作っていただきたいなと思って。 って感じですかね。
01:14:35 FTE_阪田: わかりました。まずは。いただきだけ。モデル付けを作るところからさせていただきます。ありがとうございます。
01:14:43 Kazutoshi Sakakibara: でもそれ。 難しいですよ。先にあの意外と難しいんですよ。もやっと仕事にしたいって言っても、じゃあ。 それにまつわる関係するものってなんやろうっていうのを上げていくっていうのは、非常に。 考え出したら厄介だというのは重々承知で。 言ってますので、まあ。 あのあんまり。 あの、うまくいきませんでしたってあの、まあまあ。要は。 いいものを作ろうと思わですよっていう、そこが。 実は最適化研究って最初入り口が一番僕、難しいと思ってるんですよ。 いわゆる対象の切り出しというか。 そこに時間を。 かけることになると思っています。
01:15:35 FTE_阪田: まあ、ちょっといろいろ。
01:15:35 Kazutoshi Sakakibara: 以上です。
01:15:36 FTE_阪田: 覚悟しながら書いてみようと思います。 うん。 表テーマとしては、今日は。以上。
01:15:52 Kazutoshi Sakakibara: はい。あ。はい。
01:15:52 FTE_阪田: 玉城先生の何ターンかかると言ってたんで大丈夫だと無理だと思って。
